Y_kode1_styrk08,Y_kode3_styrk08
4311,3521
2149,
2221,
7115,
4321,
5411,5411
5311,5311
7115,
1420,
4322,
2359,2421
3112,
3117,
3521,2330
3322,
2166,
5311,
5223,
8322,
8332,
2611,
2512,
5246,
5120,
7115,
3123,5153
1211,
4321,
1439,
2223,
3334,
5321,
1345,
3322,
3412,
5132,5132
7233,
2422,
7233,
7231,
7231,
9333,
5223,
2341,
5312,
1439,
9313,
110,
5142,
7411,
1211,
2422,
3431,
2330,
3322,
2611,
8121,
2264,2264
3355,
7115,
7114,
5132,
2342,4227
8322,4412
3439,
2519,
3312,
5311,
2223,
210,
7212,
2634,
1345,
3112,
4313,
9412,5223
0,
5120,
3152,3152
2211,
3322,6121
110,
2634,
2422,
2330,2330
7212,
9112,
8342,
9412,
2611,
7121,
8343,
8113,
5311,
8332,
7411,
6210,
3511,
3432,
8142,
8332,
5414,
4226,5223
2320,
5321,
5246,
2144,
3334,
4223,
7115,
4226,
4322,
3412,
3311,
7231,
3112,
3322,
5120,
7422,
5223,6121
3322,
3114,
3334,
3322,
4311,
2342,
7115,5153
5321,
2359,
5311,
2432,
7115,
1412,
7115,
5321,
2341,
110,
8113,7114
7412,
5223,
2411,
2432,
2320,
6111,
9112,
6113,
3119,
7422,
2264,2264
7126,
210,
2164,
8342,5411
2221,
1219,
3117,
5311,
8212,
2341,
3439,
3112,
3213,
2422,
1420,
2431,
5223,
3322,
5223,
7531,
1321,2330
3412,4110
5321,
5223,
2652,
8121,
2636,
5223,9112
4110,
3323,
2265,
7115,
4223,
1219,
5131,5223
1420,
2642,
2212,
7512,
2342,
0,
210,
9333,
8322,
2310,
5321,
5223,2341
5223,
1114,
1322,
2411,
3113,
3154,
2223,
7412,
2413,
3112,
7212,
3322,
3412,
1420,
6121,
8342,
6130,
8342,
2421,
3119,2512
2634,
4222,
1345,
2341,
3359,
2422,
5311,
2634,
5223,
4311,
5222,
5311,
2341,
8332,
6121,
4110,
1412,
2519,
2635,
8332,
2114,
5246,
2310,
7411,
7411,
2149,
5131,
3114,
8113,
7126,2320
7233,
8331,
9112,
2341,7318
8331,
5244,
9122,
2221,
2411,
2330,
5311,
3113,
1321,
2652,
5223,
2636,
8332,
3311,
8342,
5311,2310
9611,
5311,
1120,
1111,
3134,
3322,
4227,
8342,
7115,
3359,
2221,
9112,
7122,
5322,
7411,
7422,
7233,5132
5223,
3311,
2422,
7231,
3313,
4222,5321
5223,
2411,
7122,
110,
4322,
7115,
4313,
5223,
5311,
6210,
2223,
8343,
7233,3322
7411,
5321,6121
1420,
5223,
5223,
5311,
8322,
2341,
5311,
6121,4323
5223,
4110,
3113,
5321,
2422,
4321,
2422,
4214,
2422,
3511,
2621,
2519,
2223,5311
7126,
3434,3434
7126,
4211,
5311,
1221,
2166,2166
8322,
2511,
3117,
5222,
1420,
5321,
2422,2652
3511,
2341,2359
4311,
3230,
3256,5132
5321,
2146,
7411,
5223,
2341,
2422,2511
3321,
7115,
2422,
5311,
2151,
8342,
5322,
1324,
5223,
6221,
5311,
1341,
3511,
5311,
4321,
8212,
4224,
2529,
7131,
2223,
7413,
3118,
3114,
2223,
4110,
2146,
2422,
6121,
3257,
8344,
3112,
3211,
2529,
3353,
1114,
7131,
2512,
3359,
7115,
3122,
5222,
9621,
4311,
2223,
2223,
8342,
2144,
3114,
8113,
6121,
4411,
3323,
8332,
0,
2611,
2636,
5223,
5311,
5419,
2413,
2519,5311
5223,
7131,5311
3211,
2512,2355
3117,
2223,
4322,
7542,
1114,
8131,
3313,
5312,
3119,
1211,
110,
5151,
2341,
3112,2421
9611,
3323,
7115,
9112,9112
5311,
2223,
3353,
9112,
2422,
9412,
2221,
9112,
5311,
9122,
3321,
3511,
5311,
2511,
8121,
5311,
8322,
2223,
7231,
2342,
8342,
8111,
7231,
2211,2211
5311,
2310,
5131,
7233,
2149,
2431,
5223,
3117,
2512,
4110,
2223,
6121,
2341,
3152,
3152,
2342,
1420,
9112,
5120,
1420,
8341,
3322,
3334,
5223,
2422,
7115,
7322,
2264,
1321,5311
5141,
2223,
5414,
5120,
2341,6121
4321,
4110,
3359,
3322,
5223,5131
1223,
1221,
9112,
1345,
2413,
7115,
5132,9412
2611,
2422,
1344,
2223,
9312,
2161,
2223,
5311,5311
9112,
2422,
9629,4412
3312,
2223,
2519,
7233,
2511,
4321,
5141,5141
3119,
2422,
2330,
5321,
1343,
2131,
5311,
5311,5311
8331,
3434,
7132,
3322,
2131,
3353,
3412,
3313,
3119,
2621,
5222,
3322,
2223,
1341,
2411,
3334,
3313,
5311,
5311,
9112,
2342,
3112,
3313,
3412,
3322,
5223,
2642,
3112,
7233,
5321,
2422,
2267,5223
8131,
1211,
3313,
8331,
7412,
5151,
110,
4226,
5223,
5321,4110
9112,
8331,
1114,
2359,
7233,
7132,
2621,
1345,
1219,
1211,
8311,5414
1330,
3342,
7114,
3114,
7411,
2634,
3256,
7231,
9621,
0,
9412,
4323,
210,3258
8322,
3117,
7115,
7313,
5311,5312
3142,5321
4311,
5223,
5311,
5141,
5321,
8344,
5321,
2221,
5223,5311
5120,
2149,
2221,2221
6130,
1212,
5311,
2341,
2341,
2131,
2223,
9412,
2330,
2611,
7114,
2611,5321
1321,
2161,
3342,
5321,
7115,
1221,1323
3114,
8331,
3334,
8160,
2354,2354
2431,
1120,
3322,
9112,
5223,
3323,
3353,
2223,
2221,
1120,2422
2341,
8342,
4313,
1330,
5321,
2511,
3114,
2341,3423
3118,
1221,
2212,
3322,
9333,
2223,2223
3333,
2529,
5223,
2612,
5120,
8160,
2149,
5223,
8121,
1439,
5131,
5311,
3341,
5311,
3155,
3322,
4110,
4224,
2310,2211
3312,
8332,
7213,
3322,
1219,
4110,
5321,5321
7213,
8342,
2511,
5120,
7112,5223
3322,
2224,
5321,2224
5311,
4322,
5223,
2212,
3114,
1431,
5246,
2411,
2330,
2635,
4321,
1431,
3312,
5222,
2146,
7214,5411
2411,
9312,
5223,5132
5131,
3321,
3114,
3258,
3412,
2131,
7126,
2341,
2342,
5151,
2359,
7411,
5321,
2511,
9112,
3119,
1120,1323
2223,
3117,
2659,1431
3151,
4110,
2330,
5131,
2223,
5321,
2432,
3343,
8331,
2635,
7115,
2330,2513
3118,
5312,
8113,
5414,
5223,
3115,
3321,
5131,
7412,
1223,
2422,
3313,3334
5120,
7115,
4321,
9112,
7127,
3511,
2359,5311
3114,
1420,
5329,
4110,
8111,
6121,
5311,
3114,
2341,
5223,
3342,
2250,
3423,5131
4322,
2634,
3322,
2212,2310
1212,
3312,
1219,
2635,
2411,
7127,
8142,
2512,3422
3119,
8332,
3113,
7233,
4224,
8160,
8322,
4321,
2611,
2642,
5120,
5223,
9312,6113
3322,
2422,
2211,
4110,
2320,2320
2652,
2342,
2411,
5329,
7233,
3341,
3521,
2223,
2310,
7212,
3324,
3132,
5411,3257
5321,
4226,
7115,
2413,2635
2222,
5322,3423
4322,
4110,
3322,
2611,
2149,
5321,
7534,9412
8121,
2264,
3322,
4110,
3113,
9112,
1324,
2310,2652
9112,9112
7413,
1120,
1211,
5321,
2635,
8332,
5321,
2359,
1321,
3117,
8172,7422
2412,
1420,5311
5311,
1323,
2512,
2342,
1412,
7231,
1420,6111
2221,
5411,
3119,
5223,5141
3413,
1420,
2341,
2224,
3112,
8332,
7115,
5414,
2146,
3118,
3315,
1221,
1211,
2342,
5321,
1323,
5223,
3122,
1346,
2166,
2342,
7115,
5321,
1346,
5223,
3152,
7114,
4110,
2142,
7511,
9122,
2432,2641
9112,
2223,
1219,
5131,6121
3355,
5120,
5321,5329
7213,
310,
2161,
5141,
2512,
2223,
7422,
4313,
2422,
5223,
5223,
3321,
2422,
5223,5311
2654,
2352,5322
3117,7234
1345,
3322,
3353,
3412,
1324,3331
4226,5329
3352,
5223,
1323,
6111,
1211,
3412,5322
4321,
1420,
7233,7233
0,
2223,
5223,5223
8172,
4211,
1120,
2161,
3321,
5329,5329
2411,
2146,
5311,5321
1420,
5311,
2262,
5311,
5321,
5165,
1321,
2341,
3422,
5223,
5223,
2211,
5321,
2330,
3439,
2652,2330
2223,
2422,
2146,2310
6121,
5311,
2422,
4224,
7549,
2341,
6121,6121
2342,
1420,5151
7233,
4321,
2330,
5223,
3355,
3119,
5322,
5223,
5311,
7122,
3355,
5414,
2146,
1323,
2519,
2341,
1330,
7222,
3331,
7115,6121
7115,
4313,
3355,
4110,
5311,
2330,
3322,
3359,
5321,
8344,
5221,
5311,
1219,
2341,
5322,
2146,
8332,
2341,
5223,3422
1321,3422
0,
5329,
1219,
1420,
3119,
2422,
3114,
2423,
4321,
3315,
5132,
2221,
7522,
2511,
2423,
8160,
1219,
9412,
7232,
2519,
5165,
2642,
4110,
2352,5321
5120,
3114,
3322,
0,
2422,
1420,
3334,
5311,
2642,
8331,
7412,
3117,
3313,
7512,
2411,
2422,
1420,
5311,
2211,2211
5223,
2342,
2341,2641
9122,2359
1412,1412
2341,
4110,
9112,5322
1412,
2341,
2341,
1322,
3312,
3333,
5311,
2341,
7126,
3334,
5311,
5311,
9112,
2422,
2223,2223
3334,
1420,
3422,
2330,
0,
9312,
2341,
3322,
7231,
1349,
4226,
1420,
5413,5223
3118,
7115,
2423,
2166,
2654,
9112,9112
9112,
2223,
2223,
1321,
5311,
2651,
5321,
3313,
4313,
7232,
3258,3423
2223,
1349,
2411,
2161,
2611,
2221,
5411,
2611,
9621,3422
2341,
3423,
2342,
4110,
2519,
8131,
3359,
4311,
4322,
2330,
5321,
1111,
2223,
2411,
6121,
7126,
7411,
3212,
3251,
2261,
3334,
2411,
5321,5223
7411,
2223,
2341,
4110,
2411,
2166,
3322,
2221,
5321,
3312,
1324,
8322,
6121,
2411,
3322,5322
5311,
3334,3334
7112,
7115,
3256,
8322,
2341,
2354,2354
5321,
2341,
5321,
2422,
2352,
2422,
1323,
2341,
5321,
7411,3422
5321,
3511,
7212,
2223,
4110,
5311,
7115,
2341,
3313,
4110,3321
3332,4221
3151,3112
5329,
2634,
1312,
8332,
3511,
2636,5311
4110,
3113,
5223,
5223,
7411,
2310,
5321,
5311,
5120,
1219,
8343,
3322,
2310,2310
2330,
6121,
2310,
2223,
1420,
4211,
2223,2223
7115,
3112,
4322,
3322,
1346,
1420,
2330,
4313,
4321,
3256,
2652,
3342,
5131,
1345,
2223,
5329,
1221,
5246,
5223,
3511,
5322,5321
2142,
2211,
5329,
1219,
2310,2330
2211,
2223,
5222,
5321,
2144,
4321,
3359,
2221,
3117,
3114,
3421,3421
2511,
3211,
2411,
5111,
5131,
2434,
7511,
3511,
2411,
3313,
3153,
7231,
2642,
2149,6130
3119,
8322,
2330,
2261,
7411,
1420,
2422,
2421,
9412,
2267,
7126,
3152,
5223,
3152,
2144,
4110,
2342,
3113,
3123,
7322,
5223,
8113,
2642,
5321,
2310,
7231,
2342,
2224,2224
5223,
9112,
3323,
5223,
2341,
1321,
8332,
3412,
3323,
4412,
9112,9112
2422,
5223,
3315,
1345,
8332,0
4110,
2264,
8160,
1412,
2642,
7231,
5223,
3115,
7411,
5321,
3312,
4323,
1420,
5311,2659
0,
2212,
3422,3422
2341,
3213,
7212,
1219,
3112,
3422,
4226,
5223,
5223,
2341,
3313,
2411,
1221,
2142,
9611,
4311,
5120,
5311,
2512,
2411,
2223,
2142,
2341,
2512,
4110,5223
5321,
7311,
3313,
110,
5321,
2341,9112
7212,
3321,
5311,
7115,
5311,
3321,
8171,
2250,
2212,
3322,
3258,
3423,
3211,
3323,
4132,
2341,4224
5329,
5223,
1212,
9612,
8160,
2310,
0,
2342,
5223,
3112,
5141,
1312,
3211,
5141,
2223,
7115,
7214,8322
3334,
2342,
5223,
2423,
2411,
3312,
4311,
2161,
2422,
7411,2652
4311,
7126,
3113,
3434,
5141,
7212,
2330,1323
5311,
3257,
2221,
8212,6121
7212,
8160,
5223,
7131,
7231,
2511,
7233,
2342,2310
2422,
2341,
1341,
8332,
9312,
5321,
2131,
3113,
2310,
8332,
2342,
5223,
5329,
3422,
1211,
2411,
1221,
2413,5411
7422,5223
8160,
4110,
1431,
2223,
3355,
4110,
2224,
1346,
7114,
2642,
8113,
3256,
6121,
2421,
2411,
4321,
1341,1341
8342,
5221,
4211,
8322,
3112,
5321,
6121,
8341,
3117,
8172,
5153,
5414,
7411,
4226,
4322,
2310,
3355,
7119,7222
1420,
7115,
5223,
2431,
7411,
5311,
3322,
5223,
8342,
2341,
2422,
3359,
3353,
7411,
7119,
2411,
4110,
8331,
3334,
3322,
2221,
2511,
4110,
5321,3431
6121,
5153,
5131,
7412,
4323,
7121,
7233,
5153,
1341,2310
1346,
1431,
2142,
1439,
4222,
2223,
2411,
2352,
2223,8322
5244,
2341,
2250,
2512,
5311,
7233,
5223,
8211,
5311,
4412,
2635,
4321,
2431,
2519,
2433,
7115,
7115,
2519,
2512,
2621,
2221,
5153,
2310,2310
3322,
1420,
3213,
1330,
5321,
5223,
5246,
5223,
5222,
5223,
1211,
2142,
3313,
7411,
3117,
2359,5311
4313,
0,
3412,
8342,
5321,
1212,
2341,
2424,
3333,
4311,
1439,
2342,
5321,
8322,
4321,
1323,
5165,
8152,
1324,
2166,
2422,
2635,
5321,
5223,
4226,
2411,
2341,
2622,
3412,
2341,
2146,
4311,
3112,
7115,
3323,
3343,
2422,
1120,
5223,
2611,
8331,
3119,
5223,
1420,9112
5223,
2423,
9112,
4211,
1312,
3114,
2341,
9112,
7115,
3511,
2212,
3355,
3117,
7233,
3114,
2342,
5223,
7411,
2223,
2164,
8121,
6130,
4223,
2431,2431
1111,
5311,
7231,
7115,
5120,
5246,
2413,2431
7112,
2152,
2211,
1324,
2221,
5329,
1420,
8342,
2341,5411
1221,
3439,
8160,
3123,
5321,
3312,
1342,
2342,
8332,
5312,
2519,
8332,
2642,
2341,2635
4110,
4321,
7131,
5321,
2422,
4226,
5311,
8113,
5414,5321
5120,
2341,
2411,
3353,
3212,
1420,
2341,
2519,
2221,
5311,
2211,
5223,
7119,
5311,5321
8322,
5321,
3256,
1420,
2330,
1212,
2422,
4226,
8160,
3258,
2511,
5111,
8332,
0,
5311,
5321,
2310,
9112,
5329,
5311,
2341,
4322,
3511,
3315,
8332,
5321,
2310,2422
5414,
2212,2310
2422,
3312,4323
2423,
1221,
2223,
2341,8331
2341,
3315,
2635,
2341,
1324,
2264,
3119,
2223,2359
5222,
5311,
1343,
5321,
7115,
8172,
2421,
1324,8331
2221,
3117,
5223,
3112,
4110,
7234,
3118,
2519,
5321,
9412,
4110,
3251,
2511,
8322,
7512,
2431,
3118,
3322,
3322,
6121,
4321,
2636,
4321,
8322,
9112,
2165,
5321,
2635,
5329,
2223,
7231,
2223,
9112,
2341,
3353,
5131,
5321,
3322,
5132,2166
1221,
7131,
5141,
9112,
3412,
3112,
3212,
2341,
5312,
3322,
2330,
4110,
8183,
1420,
2310,
3152,8157
3153,
8331,
9412,
4110,
2341,6130
9329,
4110,
1330,
0,
2223,
2310,
1322,
1420,5322
6222,
2223,4110
7542,
3119,
2422,
9112,
3313,
5321,
8160,
1341,
3117,
2341,
7126,
7215,
4110,
2519,
0,
3117,
3439,
2354,
5223,
2411,
2223,
2161,
3313,
2149,
2423,
9329,
8113,
7131,
4110,
3334,
5223,
2341,
3322,
5142,
2310,
2149,
5321,
3119,
1341,
7126,6111
3123,
5223,
1221,
2142,
2310,
3312,
2422,
9112,
7222,
7233,
3257,
2152,
4224,
2422,
1212,
5311,9112
7212,
2634,
3119,
7126,
8342,
2330,3412
2341,
2412,
1420,
1330,1439
2422,
5321,
1346,
2432,
4321,
2422,
2634,1341
2341,
2262,
1324,
3512,
2421,
8342,
5246,
2412,
3113,7522
2519,
7131,
5223,
8131,
4412,5322
110,
5223,
7131,
3412,
7114,
4313,
3258,
5321,
4313,
9112,
3313,
4110,
2211,2211
9112,
1342,
2636,
5321,
5223,
5223,
2149,
8114,
2212,
8332,
5311,
1344,2422
5321,5322
9333,
7131,
9611,
1420,
2422,
5321,
2342,
2411,
5329,
2341,
3324,
0,
3412,3423
2422,
7411,
5311,
2359,5113
1412,
2142,
5223,
3422,
1412,
2212,
4415,
1219,
5311,
3256,
3312,
2223,
1219,
3112,
5329,2310
5131,
5246,
5311,
7411,
2422,
2631,
4224,
8332,6111
5223,
3119,
1349,
8332,
3113,
1221,
5321,
1346,
5223,5244
5311,
2212,
2223,
2211,
3423,
1323,
7411,
2359,
5321,
5223,
2422,
5223,
2145,
2341,
2635,
5141,
4110,
2413,
2422,
5223,
3511,
2341,5321
5321,5321
4321,
5153,
3322,
2146,
9629,
7124,
1321,
1324,
5311,
8121,6121
3114,
3312,
5223,
2264,3422
3313,
2422,
5311,
8172,
2222,
1323,
3312,
2652,2652
8311,
7233,
1420,
8342,
6130,
2654,2654
2341,
4321,
2212,
3359,
5329,
3321,
9112,
4311,
5329,
2341,
2223,
5153,
2512,
2221,
8332,5414
2142,
2131,
1345,
3117,
3257,
1346,
1211,
3117,
8342,
3114,
3355,
5329,5311
2512,
5120,
3119,
2149,
2511,
5311,
3312,
7411,
3312,
3112,0
2342,
1345,
3323,
5223,
5223,
1330,
2212,
5223,
2423,
5411,8332
1420,
4110,
8331,
5223,
3341,
5246,9112
3343,
1222,
9412,
7115,
5321,
2320,
7322,
8160,
1321,
7127,
8344,
9412,
2636,
1323,
2221,
2423,
2341,
8342,
4323,
2422,
3312,
9112,
7126,
5120,
4412,
7411,
1323,
5113,2310
2341,
2519,
1323,
2342,
4110,
5120,
2512,
8341,
5321,
7413,
7412,
7321,
3117,
2341,
7126,
7411,
2330,
5141,
3115,3422
2166,
7233,
8332,
2221,
5311,
2642,
8342,
2330,
1323,1323
8113,
4223,
3331,
2341,
7411,4311
7212,
6121,7212
7126,
2330,2359
1420,
2652,
2431,
9216,
8331,
9112,
3117,
1420,
2512,
1324,1111
2411,
3313,
2352,
3251,
5312,
2310,
1420,
3511,
1321,
8322,
2341,
5311,
3114,3511
5223,
2422,
1420,1323
3112,
5311,
5153,
6121,
2223,
8172,
7126,
8322,
6130,
3323,
7233,
8332,
3434,
8322,2641
5311,
2422,
3321,
2166,
9122,
3117,
5131,
3353,3412
8343,8113
5112,
2421,
3332,
3511,5244
3353,
5223,
3211,
2330,
3341,
5131,
5321,
1219,
1321,
3334,
2342,
9112,9112
5311,
7115,
3322,
2341,
2529,
2341,
8311,
5321,
5321,
7126,
4321,
1221,
3343,
7312,7312
5246,
1420,
5246,
2413,
2224,
7112,
2223,
5131,
2611,
2511,
2422,
9312,5411
7233,
5223,
1420,
4321,
2413,
2330,2310
3119,
2341,
3257,
2146,
2224,
2149,
1420,
5142,
1420,
2422,
2310,
3313,
9212,
7115,
2341,
3312,
8332,
1321,
5223,
0,
1412,
4322,
2310,
8342,
5321,
5223,
3352,
1431,
3322,
7412,
3113,
5223,
8114,
2422,
5142,
7233,
9112,
5322,5322
3112,
2341,
3311,
8157,
3343,
5321,5321
2223,
3119,
7112,
2642,
2146,
2511,
7115,
3322,
5153,
4221,
3322,
2421,
4132,
9329,
7411,
1330,
8342,
2330,
2422,
2262,2262
7411,
2341,
5321,
4411,
2422,
2359,
2341,
7411,
2641,
2521,
2113,1346
2512,
2512,
1120,
5131,
3151,8332
5223,
8342,
7114,
2142,
3355,
5311,
8311,
5321,
7411,
3521,0
3112,
1321,
2422,
1420,
5321,
3113,
5153,
9313,
2359,
5223,
5329,
7115,3423
4311,
2421,
2422,
5153,
8160,
5223,
5321,
2146,
7411,
5329,
3119,
5223,
3412,
2512,
3322,
5311,
3114,
2423,
5223,
5223,
8342,
2267,
2224,
5311,
9112,4412
3322,
3152,7114
2422,
2341,
3315,
5329,
8332,
9112,
3315,
2422,
3412,
2519,2519
5153,
8342,
5322,8322
5223,
2211,
6221,
2423,
1321,
3313,
2341,
5321,
4322,
5321,
6121,
1341,2342
5321,
2341,
5131,
3312,
2422,
3334,
2341,8183
3151,
2511,
1324,
2411,
5222,
4226,
4226,
2431,
3331,
3258,
2611,
3322,
9112,
5329,
3112,8342
2341,
8332,
3114,
2511,
3322,
3434,
2341,
4110,
5223,
2519,
5311,
5321,
2341,
3355,
4321,
1223,
5223,
9112,
1420,
3412,
7421,2519
5321,
2330,
9333,
3113,
1349,5411
2341,
4110,
3313,
5321,
7212,
2166,
2422,
5120,
2223,
5321,
5151,
6221,
7411,
5311,
4226,
5223,
5223,
3312,6121
2611,
3334,
6121,
3322,
2642,
7411,
3412,
2223,
3311,
2342,
3353,
1112,
5246,
5311,5311
1420,
5311,
8331,
6113,2514
1431,
7127,7231
4313,
9112,
3334,
7231,
3151,
2149,
2212,
7321,
1342,
3119,
8342,
2341,
2341,2330
2161,
5311,5322
7115,
2621,
6121,
2342,
3152,
3322,
3334,
3353,
2223,
2431,
2341,
2413,
1330,
2431,
2330,
3113,
6121,
5311,
2411,3230
7411,
7231,
7112,
5161,
2411,
3152,
9329,
3117,
3152,
3313,
2211,2211
1345,
2149,
1420,
3351,
2341,
7411,
7112,
2422,
8121,
3152,3152
7115,
8331,
3112,
5321,
9613,
8131,
5321,
3324,
5223,
7411,
4110,
3322,
5120,
7213,
2352,
5223,
2221,
5223,
6113,6113
7233,7233
5131,
1323,
2634,
6130,
5221,
3154,
9329,
5223,
5131,
2411,2163
2223,
7115,
2341,
5120,
2330,
3322,
2412,
8331,
2422,
9122,5132
9412,
7131,
2342,
3412,7115
8342,
2223,
7112,
5223,
2341,
2511,
4110,
2413,
2330,
2422,
2341,
5329,
9412,
5223,
3151,
3334,
2422,
2144,
4110,
5414,
4313,
4110,6121
1323,
0,
5223,
7322,2512
5311,
3151,
2631,
2162,
3352,
5223,
2341,
110,
1221,
8332,6121
2341,
5223,
5223,
2223,
2519,
3352,
4321,
8331,
4214,
5131,
5311,
2146,
4110,
1439,
3119,
1343,
4110,
2635,
2529,
2411,
5321,
2342,
3112,
9112,
2149,
3312,
2211,
5329,5329
3334,
5311,
5321,
2224,
1212,
1219,
8322,
5414,
3113,
7113,
7411,
2651,
1219,
6121,
3115,
5311,
5311,
4110,
2341,
2422,
1221,
3334,
5329,
2310,5223
2341,
4311,
5321,
5120,
9112,
3412,5223
2352,
7213,
2411,3334
2354,2330
2422,
3122,
8342,
9611,
2342,
3359,
4223,
2341,
7411,
3114,
3257,
2341,
7412,
4322,
2221,
2223,
2341,
8153,
5223,
9621,
4311,5223
2411,
3113,2330
5311,
3421,3355
1343,
5311,5246
1330,
5322,
3313,
9412,
2434,
2642,
2651,2354
3322,
9112,
1321,
9329,
2342,4110
4110,
2341,6121
8322,
2342,
1420,
5141,
2411,
1342,
2221,
1420,
9333,
2211,
5329,
3334,
3113,
2341,
5321,
2413,
5223,
1420,
5311,
3256,
4211,
5223,
1420,
9611,
6113,2223
2341,
3434,
2330,
7411,
8342,
2512,
3257,
1322,
4323,
2519,
2421,
3114,
5311,
8322,
8113,
2330,
2221,
8332,
3412,
2422,
5141,
3355,7121
5223,
5120,
5321,
2224,
2422,
8181,
8160,
7115,
7411,
2431,
3511,
2519,
5321,
7115,
1342,
2511,2519
8160,
7127,
8113,8332
1211,
2655,
5249,
4415,
2413,
2352,
2422,
3213,
5321,
1227,
2413,
1420,
5321,
1343,
2341,
3312,
3115,
3353,
7412,
4311,
2631,
2330,
2635,2223
2212,
3321,
5223,
2223,
1321,
7115,
2341,
5223,
2411,
2330,5311
5223,
3322,
2631,
2633,
7411,
7233,
2423,
2341,
2142,
5141,
5311,
3313,
5244,5142
4224,
7233,
7115,
4321,
8322,5223
2342,
9112,
7232,
2421,
7112,
2651,
2352,
2264,
2341,
6111,
4311,
5311,
2341,
8322,
1420,
1223,
7233,
3323,
8322,
2341,
2211,2211
2422,
2224,2224
2146,
4322,
7233,
4226,
8172,
3257,
5223,
3322,
2166,
6121,
7232,
3359,
2422,
8331,3334
2212,
5246,
7115,
7233,
1212,
2511,
1420,
7112,
7122,
2223,
4222,
1420,
2330,
3412,
5223,
5311,4226
2422,
3117,
5311,
8342,1322
1344,
2166,2166
5221,
1341,
5312,
8322,
2310,
2165,
3355,
2250,3240
3114,
5164,
2636,
5120,
5141,
3512,2651
3116,
2352,
5321,5321
2341,
7131,
5120,
2310,
1349,
3258,
2341,
2635,
9112,
2131,
5329,5223
9123,
5244,
9112,
5223,
2224,5321
2341,
3132,
6113,
4321,
9112,
1221,
1323,
5223,
3334,
9112,
2422,
3313,
6121,
5223,
3322,
6121,
1221,
7115,
1420,
9412,
5142,
3322,
5321,
5414,
5321,
110,
5223,
1412,
2330,
1219,3423
7212,
2223,
3313,
5153,
3412,
7126,
3412,
8172,
2341,
5142,
3117,
3115,
0,
2223,
5329,
7233,
2146,
8113,
9412,
3322,
2221,
3324,
2264,
1343,
2166,
2522,
1219,
6121,
7127,
2163,
8332,
5131,
8343,
5153,
7115,
1321,
7321,
1219,
1219,
2611,
2142,
2359,1411
2512,
3112,
3423,3423
5311,
2223,
7126,
3353,
4226,
2330,8171
6121,
3257,
2223,
2519,
3412,
1439,
2142,
2511,
2341,
2269,
4211,
4321,
1221,
1221,
2411,
3322,
8343,5411
5311,
9112,
2330,
2310,
2164,
3343,
8332,1324
5221,
7114,
1221,
4322,
7531,
7115,
8332,
3334,
1324,
7233,
5321,
5223,
7114,
5249,
3117,
5141,
1112,
5311,
3114,
2261,
8331,
6113,
7213,
2330,
1323,
9112,
4313,
0,
1219,
9112,
1431,6111
7231,
8342,
2411,
5142,
4110,
1345,
0,
9611,
3119,
1330,
9112,
3142,
3334,
1324,
8322,2224
2341,2422
2622,
3257,
3123,
3413,2359
3258,
110,
2341,6121
3422,
5321,
8160,
8121,
5311,
3322,
3322,
3422,
5141,
2250,
2142,
3322,
3313,
7512,
5120,
4222,
3355,
7411,
3359,
5311,
7115,
2341,
9412,
3211,
7231,
6121,
7411,
8113,
2622,
5223,
5311,5242
3256,
5311,5414
2642,
3313,
2114,
2330,6121
2341,5329
5153,
8172,
5223,
1420,
2411,
7231,
5329,
2422,
5223,
7411,
7231,
5223,5223
2651,
3313,
3152,
7115,
1341,
7126,
3257,
4322,
3112,
1345,
1323,
3321,
2611,
1345,
3152,
7115,
7413,
7411,
2341,
7115,
2223,
2330,
5329,
6121,
5223,
2142,
7115,
8160,
5413,5153
2142,
5153,
2342,
2341,
2223,
7411,
1420,
7233,
1343,
4110,
3423,
4110,
3114,
3313,3313
2264,
5223,
5223,
3117,
1345,
2522,
1411,
4214,
7122,
2411,
3313,
2330,
5311,
2146,
5321,
3422,
3343,
9329,
3341,
3213,
2342,
5223,
3359,
5153,
5311,
3118,3521
5141,
9412,
2341,
2633,
2341,
2149,
3230,
2519,
4411,
4226,
2642,
2611,
9112,
3322,
1420,
9112,
2166,
5131,
7233,
3322,
3153,
5223,
2352,
2341,2359
3112,
3311,
5223,
5311,
5312,
2223,
2511,
5311,
2422,
3118,
4223,
8350,
3333,
5413,
5322,
6122,
5329,
8160,
5414,
5311,
3322,
2341,2342
2162,
0,
3113,
5322,
2310,
5223,
4321,1412
3112,
5141,
2341,
4226,
5311,5311
4224,
2223,
2264,
2341,
2352,
8212,
8322,
9112,
4221,
2211,
8142,
5223,
5321,
5223,
1343,
9112,
5112,
4313,
210,
7549,
8153,
1221,
2261,
5223,
7322,
5222,
3214,
2223,
4311,5132
1324,
9312,
5311,
5153,
8160,
4322,
9412,
1420,
2224,
3334,
7126,
3322,
2223,
2511,
2342,
110,
1346,
1330,
6113,
3312,
3257,
2146,
2422,
2519,
7413,
4323,
3343,
8142,
8342,
2511,
2422,5221
1111,
3313,
2422,
3312,
7231,
1439,
4110,
0,
3118,
2621,
3322,
5311,1114
9112,
5120,
3322,
5321,
4321,2359
3322,
4224,
7512,
110,
5223,
1345,
3322,
5244,
7126,5223
2310,
5223,
3341,
1330,5223
5311,
8121,
7413,
1211,
5321,
7126,
3322,
